ID,REGISTERED_AT,PLACE,GEO_TYPE,LATITUDE,LONGITUDE,ALTITUDE
00885981,2024-10-14 01:41:07.183 Z,"48 km S of Silver Peak, Nevada",Point,-117.6493,37.3212,1.7
00885982,2024-10-14 02:48:21.436 Z,"32 km NNW of Furnace Creek, California",Point,-117.0242,36.7033,4.4
00885987,2024-10-14 03:41:00.444 Z,"28 km NW of Furnace Creek, California",Point,-117.0923,36.6175,0
00885989,2024-10-14 03:42:56.582 Z,"32 km WNW of Furnace Creek, California",Point,-117.1596,36.5965,6.4
00885990,2024-10-14 04:50:32.534 Z,"52 km ESE of Beatty, Nevada",Point,-116.271,36.6483,10.5
00885995,2024-10-14 06:11:13.305 Z,"30 km NW of Furnace Creek, California",Point,-117.1034,36.6347,12.7
00885999,2024-10-14 06:20:21.690 Z,"29 km NW of Furnace Creek, California",Point,-117.1084,36.6171,2.2
00886001,2024-10-14 06:26:18.181 Z,"47 km NW of Rachel, Nevada",Point,-116.0562,37.9946,15.9
00886004,2024-10-14 07:33:55.508 Z,"26 km NW of Furnace Creek, California",Point,-117.0742,36.612,0
00886005,2024-10-14 07:35:11.632 Z,"17 km WSW of Alamo, Nevada",Point,-115.3473,37.2971,0.7
00886015,2024-10-14 09:42:44.752 Z,"50 km E of Big Pine, California",Point,-117.7292,37.0968,4.1
00886017,2024-10-14 10:00:14.927 Z,"30 km SW of Beatty, Nevada",Point,-117.0094,36.7179,0
00886053,2024-10-15 13:32:42.192 Z,"71 km NNW of Rachel, Nevada",Point,-115.9649,38.2664,6.5
00886055,2024-10-15 14:06:24.910 Z,"53 km ESE of Goldfield, Nevada",Point,-116.6898,37.4925,0
00886058,2024-10-15 14:36:06.391 Z,"18 km SSE of Dyer, Nevada",Point,-117.9865,37.5112,5.5
00886062,2024-10-15 15:05:46.103 Z,"40 km NW of Indian Springs, Nevada",Point,-115.949,36.8629,0
024d70ehzk,2024-10-13 22:11:01.416 Z,"110 km SSW of Kaktovik, Alaska",Point,-144.9725,69.2581,0
024d7156rh,2024-10-13 23:35:52.611 Z,"7 km ESE of Fox, Alaska",Point,-147.4691,64.9402,6.5
024d715xta,2024-10-13 23:39:03.187 Z,"19 km ENE of Skwentna, Alaska",Point,-151.0302,62.0354,64.1
024d8axci7,2024-10-14 00:25:40.369 Z,"17 km SW of Salcha, Alaska",Point,-147.1667,64.4131,14.5
024d8c384h,2024-10-14 02:20:56.654 Z,"52 km W of Cantwell, Alaska",Point,-149.9858,63.4491,0
024d8c4ggm,2024-10-14 02:26:31.261 Z,"45 km W of Cantwell, Alaska",Point,-149.863,63.4129,0
024d8cm3bj,2024-10-14 03:08:59.035 Z,"68 km SE of King Salmon, Alaska",Point,-155.7481,58.2961,82.6
024d8csgmj,2024-10-14 03:38:30.872 Z,"59 km N of Lake Minchumina, Alaska",Point,-152.1878,64.4167,14.8
024d8ctp58,2024-10-14 03:44:07.806 Z,"48 km NNE of Chase, Alaska",Point,-149.7861,62.8565,76.7
024d8cvn5s,2024-10-14 03:53:15.208 Z,"53 km S of Glacier View, Alaska",Point,-147.8498,61.336,3.2
024d8d9509,2024-10-14 04:16:11.772 Z,"14 km SW of Karluk, Alaska",Point,-154.6491,57.496,64.5
024d8dh25u,2024-10-14 04:53:07.381 Z,"26 km N of Beluga, Alaska",Point,-151.0164,61.3809,56.2
024d8dv108,2024-10-14 05:18:24.247 Z,"72 km WNW of Ninilchik, Alaska",Point,-152.944,60.1937,130.7
024d8dzkry,2024-10-14 05:39:46.703 Z,"3 km N of Badger, Alaska",Point,-147.5369,64.8304,16.2
024d8ehig3,2024-10-14 06:23:14.596 Z,"38 km ENE of Susitna North, Alaska",Point,-149.1596,62.2795,32.1
024d8eicm4,2024-10-14 06:27:05.561 Z,"64 km S of Cantwell, Alaska",Point,-148.8773,62.8155,59.5
024d8emh3u,2024-10-14 06:46:30.020 Z,"13 km S of Gateway, Alaska",Point,-149.2845,61.4503,33.6
024d8eyxdj,2024-10-14 07:04:39.598 Z,"17 km SSW of Gateway, Alaska",Point,-149.3158,61.4226,22
024d8f3u5w,2024-10-14 07:27:30.768 Z,"15 km W of Four Mile Road, Alaska",Point,-149.4507,64.6046,17.8
024d8f4b7e,2024-10-14 07:29:51.623 Z,"16 km W of Four Mile Road, Alaska",Point,-149.4549,64.607,19
024d8gan41,2024-10-14 09:27:01.457 Z,"47 km SSE of Nelchina, Alaska",Point,-146.3216,61.6268,40
024d8gdz3i,2024-10-14 09:42:56.469 Z,"19 km S of Kokhanok, Alaska",Point,-154.7383,59.2625,4.6
024d8gx0mm,2024-10-14 10:31:40.940 Z,"5 km S of Big Lake, Alaska",Point,-149.9422,61.4723,29.4
024d8gz5n6,2024-10-14 10:41:39.063 Z,"95 km WNW of Tyonek, Alaska",Point,-152.7915,61.3802,13
024d8hd2wd,2024-10-14 11:06:35.332 Z,"14 km ESE of Ninilchik, Alaska",Point,-151.431,59.9888,68.1
024d8hy27e,2024-10-14 12:04:24.470 Z,"28 km NW of Susitna, Alaska",Point,-150.8722,61.7342,44.3
024d8hzed9,2024-10-14 12:10:48.290 Z,"43 km W of Tatitlek, Alaska",Point,-147.4698,60.8022,30.2
024d8i6lop,2024-10-14 12:44:09.059 Z,"11 km NNW of Four Mile Road, Alaska",Point,-149.2157,64.7019,10.7
024d8jcwug,2024-10-14 14:41:49.201 Z,"88 km NW of Karluk, Alaska",Point,-155.3984,58.1836,6.1
024d8jgc0e,2024-10-14 14:57:45.420 Z,"16 km SSW of Cantwell, Alaska",Point,-149.1091,63.2644,69
024d8kndnp,2024-10-14 16:58:28.858 Z,"37 km NW of Willow, Alaska",Point,-150.5688,61.9767,55.7
024d8ljz9l,2024-10-14 18:10:38.810 Z,"33 km WNW of Willow, Alaska",Point,-150.6137,61.8841,2.5
024da5l3yo,2024-10-15 12:21:51.202 Z,"62 km ENE of Pedro Bay, Alaska",Point,-153.0475,59.9737,4.9
024da5n0af,2024-10-15 12:30:36.936 Z,"31 km SSW of Tatitlek, Alaska",Point,-146.886,60.5999,23.6
024da5sbqq,2024-10-15 12:55:17.941 Z,"7 km WSW of Knik, Alaska",Point,-149.8558,61.4309,32
024da67612,2024-10-15 13:24:42.301 Z,"8 km NE of Point MacKenzie, Alaska",Point,-149.8667,61.4089,34.6
024da6a6tg,2024-10-15 13:38:52.206 Z,"3 km SE of Pleasant Valley, Alaska",Point,-146.815,64.8557,3.3
024da6al86,2024-10-15 13:40:38.944 Z,"66 km S of Cantwell, Alaska",Point,-148.7926,62.8027,10.5
024da6delw,2024-10-15 13:53:52.848 Z,"26 km WSW of Trapper Creek, Alaska",Point,-150.716,62.2405,60.6
024da6e28d,2024-10-15 13:56:59.018 Z,"53 km SSE of Denali National Park, Alaska",Point,-151.3452,63.0918,0
024da6o4b8,2024-10-15 14:03:51.568 Z,"2 km NW of Fox, Alaska",Point,-147.6563,64.9697,24.3
024da6w0kj,2024-10-15 14:40:35.555 Z,"15 km WSW of Susitna, Alaska",Point,-150.7744,61.4766,53.8
024da7h8z8,2024-10-15 15:40:02.943 Z,"48 km SSW of Adak, Alaska",Point,-176.9455,51.4788,25.4
024da7uiku,2024-10-15 16:01:31.984 Z,"7 km W of Susitna North, Alaska",Point,-149.9953,62.155,11.4
024ddk8ruq,2024-10-17 18:23:23.224 Z,"101 km SE of McCarthy, Alaska",Point,-141.4625,60.8617,18
024ddkbs43,2024-10-17 18:37:26.270 Z,"41 km WNW of Skwentna, Alaska",Point,-152.0823,62.1783,102.3
024ddkfl6m,2024-10-17 18:55:02.702 Z,"49 km E of Anderson, Alaska",Point,-148.1592,64.309,18.5
2024ueki,2024-10-14 00:27:24.687 Z,"58 km S of Whites City, New Mexico",Point,-104.358,31.649,4.0133
2024uevz,2024-10-14 06:21:26.090 Z,"60 km S of Whites City, New Mexico",Point,-104.451,31.632,4.1121
2024ufcn,2024-10-14 09:40:05.851 Z,"26 km NW of Toyah, Texas",Point,-103.954,31.507,4.655
2024ufhx,2024-10-14 12:22:21.113 Z,"65 km NNE of Van Horn, Texas",Point,-104.552,31.581,3.4436
2024ufsc,2024-10-14 17:32:30.936 Z,"40 km W of Mentone, Texas",Point,-104.021,31.641,5.9138
2024uhha,2024-10-15 14:13:26.852 Z,"55 km S of Whites City, New Mexico",Point,-104.421,31.677,7.2959
2024uhjz,2024-10-15 15:43:08.243 Z,"62 km S of Whites City, New Mexico",Point,-104.374,31.608,4.4171
40953776,2024-10-13 22:24:39.360 Z,"10 km W of Anza, CA",Point,-116.7838333,33.5541667,10.86
40953784,2024-10-13 22:54:22.480 Z,"11 km SSW of Borrego Springs, CA",Point,-116.4111667,33.1656667,12.11
40953840,2024-10-14 04:29:45.070 Z,"5 km SE of Loma Linda, CA",Point,-117.2201667,34.0218333,14.9
40953848,2024-10-14 04:56:11.840 Z,"12 km E of Borrego Springs, CA",Point,-116.246,33.2723333,10.39
40953856,2024-10-14 04:58:17.430 Z,"17 km W of Searles Valley, CA",Point,-117.593,35.7711667,7.81
40953864,2024-10-14 05:00:50.210 Z,"16 km S of Joshua Tree, CA",Point,-116.3278333,33.9941667,7.93
40953872,2024-10-14 05:15:41.080 Z,"3 km NNE of Carson, CA",Point,-118.273,33.8588333,11.91
40953880,2024-10-14 05:59:40.540 Z,"79 km WSW of Maneadero, B.C., MX",Point,-117.2901688,31.3665009,9.56
40953896,2024-10-14 06:52:43.440 Z,"20 km E of Little Lake, CA",Point,-117.6821667,35.9401667,4.98
40953904,2024-10-14 07:02:52.430 Z,"10 km SSE of Big Bear Lake, CA",Point,-116.8756667,34.158,5.9
40953912,2024-10-14 07:16:58.640 Z,"21 km ESE of Little Lake, CA",Point,-117.6825,35.8778333,9.22
