ID,REGISTERED_AT,TYPE,TITLE,URL,DETAIL,NET,SOURCES,TYPES,MAGTYPE
00885981,2024-10-14 01:41:07.183 Z,earthquake,"M 0.5 - 48 km S of Silver Peak, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885981,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885981.geojson,nn,nn,origin phase-data,ml
00885982,2024-10-14 02:48:21.436 Z,earthquake,"M 0.9 - 32 km NNW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885982,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885982.geojson,nn,nn,origin phase-data,ml
00885987,2024-10-14 03:41:00.444 Z,earthquake,"M 1.0 - 28 km NW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885987,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885987.geojson,nn,nn,origin phase-data,ml
00885989,2024-10-14 03:42:56.582 Z,earthquake,"M 1.1 - 32 km WNW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885989,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885989.geojson,nn,nn,origin phase-data,ml
00885990,2024-10-14 04:50:32.534 Z,earthquake,"M -0.1 - 52 km ESE of Beatty, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885990,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885990.geojson,nn,nn,origin phase-data,ml
00885995,2024-10-14 06:11:13.305 Z,earthquake,"M 1.2 - 30 km NW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885995,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885995.geojson,nn,nn,origin phase-data,ml
00885999,2024-10-14 06:20:21.690 Z,earthquake,"M 1.3 - 29 km NW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00885999,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00885999.geojson,nn,nn,origin phase-data,ml
00886001,2024-10-14 06:26:18.181 Z,earthquake,"M 1.7 - 47 km NW of Rachel, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886001,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886001.geojson,nn,nn,origin phase-data,ml
00886004,2024-10-14 07:33:55.508 Z,earthquake,"M 0.4 - 26 km NW of Furnace Creek, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886004,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886004.geojson,nn,nn,origin phase-data,ml
00886005,2024-10-14 07:35:11.632 Z,earthquake,"M 1.3 - 17 km WSW of Alamo, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886005,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886005.geojson,nn,nn,origin phase-data,ml
00886015,2024-10-14 09:42:44.752 Z,earthquake,"M 0.9 - 50 km E of Big Pine, California",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886015,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886015.geojson,nn,nn,origin phase-data,ml
00886017,2024-10-14 10:00:14.927 Z,earthquake,"M 1.0 - 30 km SW of Beatty, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886017,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886017.geojson,nn,nn,origin phase-data,ml
00886053,2024-10-15 13:32:42.192 Z,earthquake,"M 1.9 - 71 km NNW of Rachel, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886053,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886053.geojson,nn,nn,origin phase-data,ml
00886055,2024-10-15 14:06:24.910 Z,earthquake,"M 1.5 - 53 km ESE of Goldfield, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886055,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886055.geojson,nn,nn,origin phase-data,ml
00886058,2024-10-15 14:36:06.391 Z,earthquake,"M 1.2 - 18 km SSE of Dyer, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886058,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886058.geojson,nn,nn,origin phase-data,ml
00886062,2024-10-15 15:05:46.103 Z,earthquake,"M 0.4 - 40 km NW of Indian Springs, Nevada",https://earthquake.usgs.gov/earthquakes/eventpage/nn00886062,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/nn00886062.geojson,nn,nn,origin phase-data,ml
024d70ehzk,2024-10-13 22:11:01.416 Z,earthquake,"M 3.2 - 110 km SSW of Kaktovik, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak024d70ehzk,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak024d70ehzk.geojson,ak,ak,origin phase-data,ml
024d7156rh,2024-10-13 23:35:52.611 Z,earthquake,"M 1.4 - 7 km ESE of Fox, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak024d7156rh,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak024d7156rh.geojson,ak,ak,origin phase-data,ml
024d715xta,2024-10-13 23:39:03.187 Z,earthquake,"M 2.0 - 19 km ENE of Skwentna, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak024d715xta,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak024d715xta.geojson,ak,ak,dyfi origin phase-data,ml
024d8axci7,2024-10-14 00:25:40.369 Z,earthquake,"M 1.1 - 17 km SW of Salcha, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak024d8axci7,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak024d8axci7.geojson,ak,ak,origin phase-data,ml
024d8c384h,2024-10-14 02:20:56.654 Z,earthquake,"M 2.0 - 52 km W of Cantwell, Alaska",https://earthquake.usgs.gov/earthquakes/eventpage/ak024d8c384h,https://earthquake.usgs.gov/earthquakes/feed/v1.0/detail/ak024d8c384h.geojson,ak,ak,origin phase-data,ml
